(selfgnn) PS D:\A1111\School\中大课件\大三上\机器学习实验\大作业\SYSU-2023-ReChorus> python src/main.py --model_name SelfGNN --model_mode other --data ml1m --reg 1e-2 --lr 1e-3 --temp 0.1 --ssl_reg 1e-6 --save_path ml1m --epoch 20  --batch 256 --sslNum 20 --graphNum 3  --pred_num 0 --gnn_layer 1 --test True --att_layer 1 --testSize 100 --keepRate 0.5 --sampNum 10 --pos_length 200 --regenerate 1
Namespace(model_name='SelfGNN', model_mode='other')
--------------------------------------------- BEGIN: 2025-12-21 17:12:07 ---------------------------------------------

==================================
 Arguments           | Values
==================================
 att_layer           | 1
 att_size            | 12000
 batch               | 256
 batch_size          | 256
 data                | ml1m
 data_appendix       |
 decay               | 0.96
 deep_layer          | 0
 divSize             | 10000
 early_stop          | 10
 epoch               | 20
 eval_batch_size     | 256
 gnn_layer           | 1
 gpu                 | 0
 graphNum            | 3
 graphSampleN        | 15000
 hyperNum            | 128
 hyperReg            | 0.0001
 keepRate            | 0.5
 l2                  | 0
 latdim              | 64
 leaky               | 0.5
 lr                  | 0.001
 main_metric         |
 memosize            | 2
 mult                | 100
 nfs                 | False
 num_attention_heads | 16
 num_workers         | 5
 optimizer           | Adam
 percent             | 0.0
 pos_length          | 200
 pred_num            | 0
 query_vector_dim    | 64
 random_seed         | 0
 rank                | 4
 reg                 | 0.01
 sampNum             | 10
 save_final_results  | 1
 save_path           | ml1m
 shoot               | 10
 slot                | 1
 ssl                 | True
 sslNum              | 20
 ssl_reg             | 1e-06
 ssldim              | 32
 subUsrDcy           | 0.9
 subUsrSize          | 10
 target              | buy
 temp                | 0.1
 test                | True
 testSize            | 100
 testbatch           | 64
 topk                | 5,10,20,50
 trnNum              | 10000
 tstEpoch            | 1
 uid                 | 0
==================================
Device: cpu
['user_id\titem_id\ttime']
['user_id\titem_id\ttime']
D:\A1111\School\中大课件\大三上\机器学习实验\大作业\SYSU-2023-ReChorus\src\helpers\Handler.py:302: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  self.sequence = np.array(sequence)
['user_id\titem_id\ttime\tneg_items']
['user_id\titem_id\ttime\tneg_items']
